  31 09 03.55501,,  -97 24 43.8986,5,      181.5,0        Latitude,        Longitude,        H-Ell,      CorrTime,        Heading,          Pitch,           Roll,     VEast,    VNorth,       VUp
  31 09 03.55505,,  -97 24 43.8987,8,      181.5,03,   31 09 03.55,505,  -97 24 43.8,9878,      18,1.503, 1266446,382.00,  32.630,6798187,   3.47,62552642,   0.9,346488625,,     0.002,,     0.00
  31 09 03.55511,,  -97 24 43.8986,3,      181.5,06,   31 09 03.55,511,  -97 24 43.8,9863,      18,1.506, 1266446,383.00,  32.556,6536715,   3.41,46966787,   0.9,174257511,,     0.005,,     0.00
  31 09 03.55506,,  -97 24 43.8986,5,      181.5,06,   31 09 03.55,506,  -97 24 43.8,9865,      18,1.506, 1266446,384.00,  32.537,0413262,   3.40,02180352,   0.9,108138182,,    -0.003,,    -0.02
  31 09 03.55499,,  -97 24 43.8986,9,      181.5,07,   31 09 03.55,499,  -97 24 43.8,9869,      18,1.507, 1266446,385.00,  32.566,1132047,   3.39,71469814,   0.9,927868899,,    -0.002,,    -0.00
  31 09 03.55505,,  -97 24 43.8986,8,      181.5,09,   31 09 03.55,505,  -97 24 43.8,9868,      18,1.509, 1266446,386.00,  32.609,5319465,   3.35,92343641,   1.0,995575751,,    -0.000,,     0.02
  31 09 03.55519,,  -97 24 43.8986,2,      181.5,11,   31 09 03.55,519,  -97 24 43.8,9862,      18,1.511, 1266446,387.00,  32.581,5200399,   3.25,98491050,   0.8,687415273,,    -0.003,,     0.00
  31 09 03.55510,,  -97 24 43.8986,7,      181.5,07,   31 09 03.55,510,  -97 24 43.8,9867,      18,1.507, 1266446,388.00,  32.578,3745016,   3.42,06153327,   0.9,791046578,,     0.005,,    -0.00
  31 09 03.55501,,  -97 24 43.8987,4,      181.5,06,   31 09 03.55,501,  -97 24 43.8,9874,      18,1.506, 1266446,389.00,  32.614,7515920,   3.49,04302400,   1.0,369733951,,     0.002,,    -0.00
  31 09 03.55501,,  -97 24 43.8986,8,      181.5,08,   31 09 03.55,501,  -97 24 43.8,9868,      18,1.508, 1266446,390.00,  32.546,6211806,   3.47,99966786,   0.9,157355256,,    -0.003,,    -0.00
  31 09 03.55513,,  -97 24 43.8986,8,      181.5,06,   31 09 03.55,513,  -97 24 43.8,9868,      18,1.506, 1266446,391.00,  32.603,1033600,   3.49,90819028,   0.9,669751413,,    -0.013,,     0.00
  31 09 03.55511,,  -97 24 43.8987,6,      181.5,07,   31 09 03.55,511,  -97 24 43.8,9876,      18,1.507, 1266446,392.00,  32.671,6119236,   3.50,93493064,   1.0,578118701,,    -0.006,,    -0.01
  31 09 03.55516,,  -97 24 43.8986,5,      181.5,11,   31 09 03.55,516,  -97 24 43.8,9865,      18,1.511, 1266446,393.00,  32.597,2018947,   3.39,20247387,   1.0,364118965,,     0.002,,    -0.02
  31 09 03.55509,,  -97 24 43.8986,7,      181.5,09,   31 09 03.55,509,  -97 24 43.8,9867,      18,1.509, 1266446,394.00,  32.553,9149333,   3.45,79779105,   0.9,378516965,,     0.003,,    -0.00
  31 09 03.55512,,  -97 24 43.8986,5,      181.5,12,   31 09 03.55,512,  -97 24 43.8,9865,      18,1.512, 1266446,395.00,  32.583,1243217,   3.42,13200708,   0.8,953210394,,     0.004,,    -0.00
  31 09 03.55513,,  -97 24 43.8986,0,      181.5,14,   31 09 03.55,513,  -97 24 43.8,9860,      18,1.514, 1266446,396.00,  32.585,1697810,   3.35,97500261,   0.9,845534864,,     0.013,,     0.01
  31 09 03.55517,,  -97 24 43.8986,1,      181.5,15,   31 09 03.55,517,  -97 24 43.8,9861,      18,1.515, 1266446,397.00,  32.582,4081244,   3.37,84513686,   0.9,644713157,,     0.000,,     0.00
  31 09 03.55515,,  -97 24 43.8985,1,      181.5,16,   31 09 03.55,515,  -97 24 43.8,9851,      18,1.516, 1266446,398.00,  32.467,1118273,   3.36,26205447,   0.9,105903646,,     0.001,,     0.00
  31 09 03.55523,,  -97 24 43.8985,4,      181.5,16,   31 09 03.55,523,  -97 24 43.8,9854,      18,1.516, 1266446,399.00,  32.560,3148719,   3.37,78039263,   0.9,502218553,,    -0.011,,    -0.00
  31 09 03.55515,,  -97 24 43.8987,1,      181.5,14,   31 09 03.55,515,  -97 24 43.8,9871,      18,1.514, 1266446,400.00,  32.694,5302354,   3.49,92480605,   0.9,988946200,,    -0.000,,    -0.01
  31 09 03.55512,,  -97 24 43.8985,7,      181.5,18,   31 09 03.55,512,  -97 24 43.8,9857,      18,1.518, 1266446,401.00,  32.532,6639287,   3.39,04662935,   0.9,520495907,,    -0.013,,    -0.01
  31 09 03.55517,,  -97 24 43.8985,9,      181.5,19,   31 09 03.55,517,  -97 24 43.8,9859,      18,1.519, 1266446,402.00,  32.578,2026142,   3.41,02906332,   0.8,863542499,,    -0.007,,    -0.00
  31 09 03.55520,,  -97 24 43.8985,6,      181.5,21,   31 09 03.55,520,  -97 24 43.8,9856,      18,1.521, 1266446,403.00,  32.575,2404224,   3.34,72251687,   0.9,484456862,,    -0.005,,     0.00
  31 09 03.55516,,  -97 24 43.8986,2,      181.5,20,   31 09 03.55,516,  -97 24 43.8,9862,      18,1.520, 1266446,404.00,  32.588,0861362,   3.44,86501576,   0.9,038867584,,    -0.002,,    -0.00
  31 09 03.55515,,  -97 24 43.8986,1,      181.5,21,   31 09 03.55,515,  -97 24 43.8,9861,      18,1.521, 1266446,405.00,  32.580,5001750,   3.45,40817975,   0.9,656229609,,     0.003,,     0.00
  31 09 03.55518,,  -97 24 43.8985,8,      181.5,22,   31 09 03.55,518,  -97 24 43.8,9858,      18,1.522, 1266446,406.00,  32.571,8599714,   3.40,14441649,   0.9,741313841,,    -0.004,,    -0.00
  31 09 03.55515,,  -97 24 43.8985,9,      181.5,20,   31 09 03.55,515,  -97 24 43.8,9859,      18,1.520, 1266446,407.00,  32.559,1976042,   3.51,95880622,   0.9,849946639,,    -0.006,,    -0.01
  31 09 03.55521,,  -97 24 43.8985,9,      181.5,25,   31 09 03.55,521,  -97 24 43.8,9859,      18,1.525, 1266446,408.00,  32.581,5887948,   3.41,32585546,   0.8,782010605,,    -0.005,,    -0.01
  31 09 03.55524,,  -97 24 43.8985,9,      181.5,26,   31 09 03.55,524,  -97 24 43.8,9859,      18,1.526, 1266446,409.00,  32.615,5651920,   3.40,49563962,   0.9,680465723,,     0.007,,    -0.02
  31 09 03.55525,,  -97 24 43.8985,3,      181.5,25,   31 09 03.55,525,  -97 24 43.8,9853,      18,1.525, 1266446,410.00,  32.636,1572952,   3.42,73876938,   1.0,338908822,,    -0.006,,    -0.02
  31 09 03.55527,,  -97 24 43.8985,1,      181.5,28,   31 09 03.55,527,  -97 24 43.8,9851,      18,1.528, 1266446,411.00,  32.606,3176532,   3.36,26033560,   0.9,977601636,,     0.002,,    -0.00
  31 09 03.55531,,  -97 24 43.8984,1,      181.5,32,   31 09 03.55,531,  -97 24 43.8,9841,      18,1.532, 1266446,412.00,  32.538,4393432,   3.29,15852372,   0.9,500213201,,     0.018,,     0.00
  31 09 03.55530,,  -97 24 43.8984,1,      181.5,27,   31 09 03.55,530,  -97 24 43.8,9841,      18,1.527, 1266446,413.00,  32.515,8819948,   3.45,43338990,   0.9,206285852,,     0.011,,     0.01
  31 09 03.55531,,  -97 24 43.8984,4,      181.5,28,   31 09 03.55,531,  -97 24 43.8,9844,      18,1.528, 1266446,414.00,  32.574,6961125,   3.44,84324337,   0.9,763200829,,    -0.004,,    -0.00
  31 09 03.55526,,  -97 24 43.8985,0,      181.5,28,   31 09 03.55,526,  -97 24 43.8,9850,      18,1.528, 1266446,415.00,  32.598,0097652,   3.47,40149992,   0.9,833961117,,    -0.000,,    -0.01
  31 09 03.55526,,  -97 24 43.8984,5,      181.5,30,   31 09 03.55,526,  -97 24 43.8,9845,      18,1.530, 1266446,416.00,  32.608,6553210,   3.41,49258618,   0.9,837799934,,     0.002,,    -0.01
  31 09 03.55539,,  -97 24 43.8983,6,      181.5,36,   31 09 03.55,539,  -97 24 43.8,9836,      18,1.536, 1266446,417.00,  32.597,3852412,   3.27,38808414,   0.9,248627433,,    -0.003,,     0.00
  31 09 03.55540,,  -97 24 43.8983,4,      181.5,37,   31 09 03.55,540,  -97 24 43.8,9834,      18,1.537, 1266446,418.00,  32.621,7817841,   3.24,78857462,   1.0,263278393,,     0.006,,     0.00
  31 09 03.55537,,  -97 24 43.8983,7,      181.5,36,   31 09 03.55,537,  -97 24 43.8,9837,      18,1.536, 1266446,419.00,  32.636,1171882,   3.30,60524216,   1.0,366353500,,     0.017,,     0.00
  31 09 03.55530,,  -97 24 43.8984,0,      181.5,34,   31 09 03.55,530,  -97 24 43.8,9840,      18,1.534, 1266446,420.00,  32.577,4577691,   3.38,64154819,   0.9,263180561,,    -0.008,,    -0.01
  31 09 03.55529,,  -97 24 43.8983,1,      181.5,35,   31 09 03.55,529,  -97 24 43.8,9831,      18,1.535, 1266446,421.00,  32.484,2203471,   3.36,07125952,   0.9,006839244,,     0.000,,    -0.00
  31 09 03.55535,,  -97 24 43.8982,8,      181.5,35,   31 09 03.55,535,  -97 24 43.8,9828,      18,1.535, 1266446,422.00,  32.555,9317447,   3.34,08195006,   1.0,773554605,,     0.007,,     0.01
  31 09 03.55537,,  -97 24 43.8982,8,      181.5,37,   31 09 03.55,537,  -97 24 43.8,9828,      18,1.537, 1266446,423.00,  32.565,2423089,   3.27,69232473,   1.0,544027712,,     0.014,,     0.01
  31 09 03.55543,,  -97 24 43.8982,0,      181.5,39,   31 09 03.55,543,  -97 24 43.8,9820,      18,1.539, 1266446,424.00,  32.502,5206191,   3.18,90372511,   0.9,694732373,,     0.001,,     0.02
  31 09 03.55548,,  -97 24 43.8982,8,      181.5,37,   31 09 03.55,548,  -97 24 43.8,9828,      18,1.537, 1266446,425.00,  32.587,9142488,   3.28,10657321,   0.9,461710437,,     0.002,,     0.00
  31 09 03.55542,,  -97 24 43.8983,3,      181.5,34,   31 09 03.55,542,  -97 24 43.8,9833,      18,1.534, 1266446,426.00,  32.565,8725625,   3.39,59494996,   0.9,444292520,,     0.007,,    -0.00
  31 09 03.55548,,  -97 24 43.8983,1,      181.5,37,   31 09 03.55,548,  -97 24 43.8,9831,      18,1.537, 1266446,427.00,  32.554,2701671,   3.27,58632753,   0.9,811501171,,     0.015,,    -0.00
  31 09 03.55547,,  -97 24 43.8983,5,      181.5,34,   31 09 03.55,547,  -97 24 43.8,9835,      18,1.534, 1266446,428.00,  32.600,5193203,   3.35,42439017,   1.0,096948745,,     0.018,,     0.00
  31 09 03.55543,,  -97 24 43.8983,5,      181.5,31,   31 09 03.55,543,  -97 24 43.8,9835,      18,1.531, 1266446,429.00,  32.570,8802136,   3.43,92651089,   0.9,790187141,,    -0.006,,    -0.01
  31 09 03.55549,,  -97 24 43.8983,5,      181.5,35,   31 09 03.55,549,  -97 24 43.8,9835,      18,1.535, 1266446,430.00,  32.544,2663240,   3.33,21391900,   0.9,090433786,,    -0.001,,    -0.00
  31 09 03.55545,,  -97 24 43.8984,5,      181.5,30,   31 09 03.55,545,  -97 24 43.8,9845,      18,1.530, 1266446,431.00,  32.545,0856537,   3.44,51780334,   0.6,404751417,,     0.013,,     0.00
  31 09 03.55540,,  -97 24 43.8984,4,      181.5,29,   31 09 03.55,540,  -97 24 43.8,9844,      18,1.529, 1266446,432.00,  32.542,3297267,   3.45,44885976,   0.8,579871095,,    -0.001,,     0.00
  31 09 03.55551,,  -97 24 43.8983,7,      181.5,31,   31 09 03.55,551,  -97 24 43.8,9837,      18,1.531, 1266446,433.00,  32.627,8207593,   3.37,42286696,   0.7,007617609,,    -0.007,,    -0.01
  31 09 03.55550,,  -97 24 43.8983,4,      181.5,33,   31 09 03.55,550,  -97 24 43.8,9834,      18,1.533, 1266446,434.00,  32.554,5967531,   3.28,70474115,   0.7,895816783,,    -0.000,,    -0.01
  31 09 03.55543,,  -97 24 43.8983,2,      181.5,32,   31 09 03.55,543,  -97 24 43.8,9832,      18,1.532, 1266446,435.00,  32.511,1092564,   3.26,78533254,   0.9,108481957,,     0.006,,     0.00
  31 09 03.55530,,  -97 24 43.8985,0,      181.5,22,   31 09 03.55,530,  -97 24 43.8,9850,      18,1.522, 1266446,436.00,  32.627,6374128,   3.59,22276515,   0.9,565988756,,    -0.006,,     0.01
  31 09 03.55529,,  -97 24 43.8984,7,      181.5,20,   31 09 03.55,529,  -97 24 43.8,9847,      18,1.520, 1266446,437.00,  32.684,7154683,   3.61,92311524,   1.1,093436942,,     0.002,,    -0.01
  31 09 03.55538,,  -97 24 43.8983,1,      181.5,26,   31 09 03.55,538,  -97 24 43.8,9831,      18,1.526, 1266446,438.00,  32.565,0876103,   3.42,87398742,   0.9,846623484,,    -0.001,,    -0.01
  31 09 03.55537,,  -97 24 43.8983,3,      181.5,26,   31 09 03.55,537,  -97 24 43.8,9833,      18,1.526, 1266446,439.00,  32.514,2662539,   3.44,54931602,   0.8,819653932,,    -0.001,,    -0.02
  31 09 03.55542,,  -97 24 43.8982,7,      181.5,27,   31 09 03.55,542,  -97 24 43.8,9827,      18,1.527, 1266446,440.00,  32.524,6196012,   3.33,78401200,   0.9,797635593,,    -0.001,,    -0.00
  31 09 03.55547,,  -97 24 43.8982,8,      181.5,29,   31 09 03.55,547,  -97 24 43.8,9828,      18,1.529, 1266446,441.00,  32.568,9378867,   3.25,43315214,   0.9,928098082,,    -0.004,,    -0.00
  31 09 03.55543,,  -97 24 43.8982,6,      181.5,31,   31 09 03.55,543,  -97 24 43.8,9826,      18,1.531, 1266446,442.00,  32.480,4445552,   3.18,11189743,   0.8,522919090,,     0.011,,     0.01
  31 09 03.55532,,  -97 24 43.8983,3,      181.5,27,   31 09 03.55,532,  -97 24 43.8,9833,      18,1.527, 1266446,443.00,  32.461,0499339,   3.30,12223874,   0.8,922327969,,    -0.007,,     0.02
  31 09 03.55535,,  -97 24 43.8983,8,      181.5,25,   31 09 03.55,535,  -97 24 43.8,9838,      18,1.525, 1266446,444.00,  32.540,5707462,   3.38,07947659,   0.9,365167049,,     0.011,,     0.01
  31 09 03.55536,,  -97 24 43.8984,2,      181.5,23,   31 09 03.55,536,  -97 24 43.8,9842,      18,1.523, 1266446,445.00,  32.546,0482228,   3.45,02028733,   0.9,394445192,,     0.008,,     0.01
  31 09 03.55550,,  -97 24 43.8983,5,      181.5,25,   31 09 03.55,550,  -97 24 43.8,9835,      18,1.525, 1266446,446.00,  32.514,8850483,   3.35,86098401,   0.8,883825205,,    -0.012,,    -0.01
  31 09 03.55546,,  -97 24 43.8984,3,      181.5,23,   31 09 03.55,546,  -97 24 43.8,9843,      18,1.523, 1266446,447.00,  32.558,6991309,   3.44,69083659,   0.9,834419483,,    -0.010,,    -0.02
  31 09 03.55547,,  -97 24 43.8984,0,      181.5,23,   31 09 03.55,547,  -97 24 43.8,9840,      18,1.523, 1266446,448.00,  32.510,6566198,   3.46,38679167,   0.9,870687711,,    -0.013,,    -0.01
  31 09 03.55551,,  -97 24 43.8984,6,      181.5,24,   31 09 03.55,551,  -97 24 43.8,9846,      18,1.524, 1266446,449.00,  32.561,5008945,   3.43,51856494,   0.9,658865215,,    -0.007,,    -0.01
  31 09 03.55551,,  -97 24 43.8984,3,      181.5,26,   31 09 03.55,551,  -97 24 43.8,9843,      18,1.526, 1266446,450.00,  32.497,5416158,   3.41,86042508,   0.8,846754836,,     0.004,,    -0.01
  31 09 03.55547,,  -97 24 43.8983,1,      181.5,26,   31 09 03.55,547,  -97 24 43.8,9831,      18,1.526, 1266446,451.00,  32.466,6935681,   3.41,25423574,   0.9,080120546,,    -0.006,,     0.00
  31 09 03.55544,,  -97 24 43.8983,6,      181.5,25,   31 09 03.55,544,  -97 24 43.8,9836,      18,1.525, 1266446,452.00,  32.515,2803892,   3.44,15168331,   0.9,153287256,,    -0.003,,     0.00
  31 09 03.55542,,  -97 24 43.8983,7,      181.5,25,   31 09 03.55,542,  -97 24 43.8,9837,      18,1.525, 1266446,453.00,  32.518,2654993,   3.44,92804112,   0.9,678231188,,     0.010,,     0.00
  31 09 03.55545,,  -97 24 43.8983,8,      181.5,26,   31 09 03.55,545,  -97 24 43.8,9838,      18,1.526, 1266446,454.00,  32.583,5884175,   3.40,80217204,   1.1,549797826,,    -0.001,,     0.00
  31 09 03.55546,,  -97 24 43.8984,3,      181.5,25,   31 09 03.55,546,  -97 24 43.8,9843,      18,1.525, 1266446,455.00,  32.551,9382289,   3.45,26723213,   0.9,519808358,,     0.004,,    -0.00
  31 09 03.55546,,  -97 24 43.8983,9,      181.5,27,   31 09 03.55,546,  -97 24 43.8,9839,      18,1.527, 1266446,456.00,  32.483,5156090,   3.34,85773491,   0.7,763979194,,    -0.008,,    -0.03
  31 09 03.55536,,  -97 24 43.8984,1,      181.5,25,   31 09 03.55,536,  -97 24 43.8,9841,      18,1.525, 1266446,457.00,  32.462,7229706,   3.45,21394706,   0.7,874560049,,    -0.005,,    -0.02
  31 09 03.55542,,  -97 24 43.8984,2,      181.5,25,   31 09 03.55,542,  -97 24 43.8,9842,      18,1.525, 1266446,458.00,  32.508,5710534,   3.43,20000041,   0.9,175116948,,    -0.009,,    -0.02
  31 09 03.55550,,  -97 24 43.8984,9,      181.5,28,   31 09 03.55,550,  -97 24 43.8,9849,      18,1.528, 1266446,459.00,  32.640,0705969,   3.34,77293716,   1.0,016047104,,    -0.017,,     0.00
  31 09 03.55556,,  -97 24 43.8984,9,      181.5,29,   31 09 03.55,556,  -97 24 43.8,9849,      18,1.529, 1266446,460.00,  32.606,4895406,   3.29,25821838,   0.9,216942867,,     0.002,,     0.00
  31 09 03.55554,,  -97 24 43.8985,0,      181.5,30,   31 09 03.55,554,  -97 24 43.8,9850,      18,1.530, 1266446,461.00,  32.529,9652975,   3.24,83326533,   0.7,931512054,,     0.010,,     0.02
  31 09 03.55553,,  -97 24 43.8984,9,      181.5,27,   31 09 03.55,553,  -97 24 43.8,9849,      18,1.527, 1266446,462.00,  32.547,9733610,   3.33,47003113,   0.7,614780985,,     0.003,,     0.01
  31 09 03.55547,,  -97 24 43.8985,5,      181.5,26,   31 09 03.55,547,  -97 24 43.8,9855,      18,1.526, 1266446,463.00,  32.542,6849605,   3.38,55388565,   0.8,398300769,,    -0.005,,     0.01
  31 09 03.55546,,  -97 24 43.8985,0,      181.5,26,   31 09 03.55,546,  -97 24 43.8,9850,      18,1.526, 1266446,464.00,  32.465,6622441,   3.36,82298015,   0.7,020967526,,    -0.008,,     0.00
  31 09 03.55545,,  -97 24 43.8985,0,      181.5,26,   31 09 03.55,545,  -97 24 43.8,9850,      18,1.526, 1266446,465.00,  32.535,3682895,   3.37,88066024,   0.9,835164328,,     0.000,,    -0.00
  31 09 03.55542,,  -97 24 43.8986,0,      181.5,22,   31 09 03.55,542,  -97 24 43.8,9860,      18,1.522, 1266446,466.00,  32.544,0772479,   3.46,38564575,   0.8,162757820,,    -0.005,,    -0.00
  31 09 03.55548,,  -97 24 43.8985,0,      181.5,28,   31 09 03.55,548,  -97 24 43.8,9850,      18,1.528, 1266446,467.00,  32.523,1470997,   3.28,51451916,   0.8,777828013,,    -0.016,,    -0.00
  31 09 03.55546,,  -97 24 43.8985,5,      181.5,27,   31 09 03.55,546,  -97 24 43.8,9855,      18,1.527, 1266446,468.00,  32.545,4867241,   3.31,06074360,   0.8,278495295,,    -0.006,,    -0.01
  31 09 03.55543,,  -97 24 43.8985,3,      181.5,26,   31 09 03.55,543,  -97 24 43.8,9853,      18,1.526, 1266446,469.00,  32.535,9698951,   3.34,95571070,   0.9,420743955,,     0.002,,     0.00
  31 09 03.55539,,  -97 24 43.8985,2,      181.5,24,   31 09 03.55,539,  -97 24 43.8,9852,      18,1.524, 1266446,470.00,  32.500,9449851,   3.38,89995216,   0.7,503569877,,     0.008,,     0.00
  31 09 03.55542,,  -97 24 43.8984,9,      181.5,24,   31 09 03.55,542,  -97 24 43.8,9849,      18,1.524, 1266446,471.00,  32.529,0772129,   3.34,74944589,   0.8,637625240,,     0.007,,    -0.01
  31 09 03.55540,,  -97 24 43.8985,6,      181.5,25,   31 09 03.55,540,  -97 24 43.8,9856,      18,1.525, 1266446,472.00,  32.555,4046236,   3.33,29413309,   0.8,793355169,,     0.002,,    -0.01
  31 09 03.55540,,  -97 24 43.8985,2,      181.5,27,   31 09 03.55,540,  -97 24 43.8,9852,      18,1.527, 1266446,473.00,  32.516,0481526,   3.25,94251162,   0.8,566922249,,     0.008,,     0.00
  31 09 03.55544,,  -97 24 43.8985,1,      181.5,26,   31 09 03.55,544,  -97 24 43.8,9851,      18,1.526, 1266446,474.00,  32.478,6168199,   3.24,16748837,   0.8,027654372,,     0.005,,     0.00
  31 09 03.55537,,  -97 24 43.8985,9,      181.5,22,   31 09 03.55,537,  -97 24 43.8,9859,      18,1.522, 1266446,475.00,  32.546,6097214,   3.36,33367419,   0.9,083329109,,    -0.001,,     0.00
  31 09 03.55537,,  -97 24 43.8985,4,      181.5,23,   31 09 03.55,537,  -97 24 43.8,9854,      18,1.523, 1266446,476.00,  32.494,4018071,   3.33,16865533,   0.8,088846264,,     0.010,,     0.00
  31 09 03.55528,,  -97 24 43.8985,9,      181.5,19,   31 09 03.55,528,  -97 24 43.8,9859,      18,1.519, 1266446,477.00,  32.483,1431864,   3.43,07796040,   0.8,379679641,,     0.003,,     0.00
  31 09 03.55534,,  -97 24 43.8986,0,      181.5,19,   31 09 03.55,534,  -97 24 43.8,9860,      18,1.519, 1266446,478.00,  32.537,3335347,   3.39,86366717,   0.8,215756416,,    -0.012,,     0.00
  31 09 03.55532,,  -97 24 43.8986,1,      181.5,20,   31 09 03.55,532,  -97 24 43.8,9861,      18,1.520, 1266446,479.00,  32.564,8928046,   3.34,43260023,   0.9,093756941,,    -0.002,,    -0.01
  31 09 03.55537,,  -97 24 43.8985,9,      181.5,21,   31 09 03.55,537,  -97 24 43.8,9859,      18,1.521, 1266446,480.00,  32.527,8167057,   3.32,17113581,   0.7,679983582,,     0.003,,     0.00
  31 09 03.55533,,  -97 24 43.8986,1,      181.5,19,   31 09 03.55,533,  -97 24 43.8,9861,      18,1.519, 1266446,481.00,  32.535,1906725,   3.38,08234138,   0.7,734357276,,     0.014,,     0.00
  31 09 03.55532,,  -97 24 43.8986,4,      181.5,18,   31 09 03.55,532,  -97 24 43.8,9864,      18,1.518, 1266446,482.00,  32.543,2006225,   3.41,61061549,   0.7,609738956,,     0.005,,    -0.00
  31 09 03.55527,,  -97 24 43.8986,4,      181.5,19,   31 09 03.55,527,  -97 24 43.8,9864,      18,1.519, 1266446,483.00,  32.569,4306304,   3.40,34036805,   0.8,817476692,,     0.016,,     0.00
  31 09 03.55529,,  -97 24 43.8986,0,      181.5,21,   31 09 03.55,529,  -97 24 43.8,9860,      18,1.521, 1266446,484.00,  32.586,5964459,   3.37,24696892,   1.0,423190913,,     0.004,,     0.01
  31 09 03.55529,,  -97 24 43.8986,5,      181.5,17,   31 09 03.55,529,  -97 24 43.8,9865,      18,1.517, 1266446,485.00,  32.481,1435637,   3.47,19752695,   0.5,561529430,,     0.006,,    -0.01
  31 09 03.55531,,  -97 24 43.8986,4,      181.5,21,   31 09 03.55,531,  -97 24 43.8,9864,      18,1.521, 1266446,486.00,  32.532,5779850,   3.35,74581950,   0.8,710849247,,     0.005,,    -0.01
  31 09 03.55528,,  -97 24 43.8986,4,      181.5,21,   31 09 03.55,528,  -97 24 43.8,9864,      18,1.521, 1266446,487.00,  32.579,3313411,   3.37,86289855,   0.9,380293135,,    -0.001,,    -0.01
  31 09 03.55536,,  -97 24 43.8985,8,      181.5,23,   31 09 03.55,536,  -97 24 43.8,9858,      18,1.523, 1266446,488.00,  32.510,7253747,   3.31,65776563,   0.8,108842491,,    -0.004,,     0.00
